ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,EXW,EXL,LBW,LBL,PSW,PSL,MaxW,MaxL,AvgW,AvgL
59,Tokyo,Rakuten Japan Open Tennis Championships,01/10/18,ATP500,Outdoor,Hard,1st Round,3,Raonic M.,Mannarino A.,20,33,1755,1285,6,3,6,4,,,,,,,2,0,Completed,1.2,4.33,1.24,4.5,1.25,4,1.25,4.36,1.24,4.8,1.22,4.35
59,Tokyo,Rakuten Japan Open Tennis Championships,01/10/18,ATP500,Outdoor,Hard,1st Round,3,Paire B.,Jarry N.,63,47,850,1020,6,4,7,6,,,,,,,2,0,Completed,1.5,2.5,1.53,2.65,1.5,2.62,1.52,2.71,1.6,2.75,1.5,2.61
59,Tokyo,Rakuten Japan Open Tennis Championships,01/10/18,ATP500,Outdoor,Hard,1st Round,3,Shapovalov D.,Chung H.,31,23,1295,1630,6,3,3,6,6,2,,,,,2,1,Completed,1.66,2.1,1.7,2.25,1.61,2.25,1.63,2.4,1.73,2.4,1.66,2.23
59,Tokyo,Rakuten Japan Open Tennis Championships,01/10/18,ATP500,Outdoor,Hard,1st Round,3,Watanuki Y.,Haase R.,273,44,188,1045,6,7,6,4,6,1,,,,,2,1,Completed,2.75,1.4,2.7,1.52,2.5,1.53,2.5,1.59,2.8,1.61,2.52,1.53
59,Tokyo,Rakuten Japan Open Tennis Championships,01/10/18,ATP500,Outdoor,Hard,1st Round,3,Nishikori K.,Sugita Y.,12,110,2520,510,6,4,6,1,,,,,,,2,0,Completed,1.08,8,1.12,7.25,1.11,6.5,1.12,7.43,1.14,8.25,1.1,7.15
59,Tokyo,Rakuten Japan Open Tennis Championships,01/10/18,ATP500,Outdoor,Hard,1st Round,3,Klizan M.,Johnson S.,51,30,967,1340,6,4,7,6,,,,,,,2,0,Completed,1.66,2.1,1.73,2.2,1.73,2.1,1.81,2.1,1.81,2.25,1.71,2.16
59,Tokyo,Rakuten Japan Open Tennis Championships,01/10/18,ATP500,Outdoor,Hard,1st Round,3,Medvedev D.,Schwartzman D.,32,14,1287,2110,6,4,6,4,,,,,,,2,0,Completed,1.66,2.1,1.73,2.2,1.67,2.2,1.74,2.2,1.74,2.39,1.67,2.22
59,Tokyo,Rakuten Japan Open Tennis Championships,02/10/18,ATP500,Outdoor,Hard,1st Round,3,Gasquet R.,Kudla D.,25,65,1580,815,7,6,6,3,,,,,,,2,0,Completed,1.4,2.75,1.43,3,1.4,3,1.42,3.06,1.43,3.2,1.39,3
59,Tokyo,Rakuten Japan Open Tennis Championships,02/10/18,ATP500,Outdoor,Hard,1st Round,3,Tiafoe F.,Marterer M.,41,57,1090,903,7,5,6,4,,,,,,,2,0,Completed,1.57,2.25,1.65,2.35,1.61,2.25,1.61,2.44,1.65,2.47,1.59,2.37
59,Tokyo,Rakuten Japan Open Tennis Championships,02/10/18,ATP500,Outdoor,Hard,1st Round,3,Chardy J.,Dzumhur D.,42,40,1075,1145,4,6,6,3,6,3,,,,,2,1,Completed,2,1.72,2.1,1.8,2,1.8,2,1.89,2.15,1.89,2.06,1.77
59,Tokyo,Rakuten Japan Open Tennis Championships,02/10/18,ATP500,Outdoor,Hard,1st Round,3,Wawrinka S.,Fritz T.,74,60,740,858,6,3,6,4,,,,,,,2,0,Completed,1.4,2.75,1.47,2.85,1.44,2.75,1.51,2.74,1.51,2.96,1.46,2.72
59,Tokyo,Rakuten Japan Open Tennis Championships,02/10/18,ATP500,Outdoor,Hard,1st Round,3,Struff J.L.,Cilic M.,56,6,910,4715,3,6,6,4,7,6,,,,,2,1,Completed,4.33,1.2,4.6,1.23,4.33,1.2,4.5,1.24,5,1.24,4.39,1.22
59,Tokyo,Rakuten Japan Open Tennis Championships,02/10/18,ATP500,Outdoor,Hard,1st Round,3,Tsitsipas S.,Daniel T.,15,72,1962,763,6,1,6,3,,,,,,,2,0,Completed,1.36,3,1.4,3.2,1.36,3.25,1.4,3.2,1.4,3.35,1.37,3.13
59,Tokyo,Rakuten Japan Open Tennis Championships,03/10/18,ATP500,Outdoor,Hard,1st Round,3,Kyrgios N.,Nishioka Y.,27,95,1425,595,7,5,7,6,,,,,,,2,0,Completed,1.3,3.4,1.35,3.5,1.36,3.25,1.36,3.42,1.36,3.63,1.33,3.37
59,Tokyo,Rakuten Japan Open Tennis Championships,03/10/18,ATP500,Outdoor,Hard,1st Round,3,De Minaur A.,Simon G.,38,29,1208,1345,6,7,7,6,6,2,,,,,2,1,Completed,1.9,1.8,2.05,1.85,2,1.8,2.03,1.86,2.15,1.87,2.03,1.8
59,Tokyo,Rakuten Japan Open Tennis Championships,03/10/18,ATP500,Outdoor,Hard,1st Round,3,Anderson K.,Ebden M.,9,48,3595,1019,4,6,7,6,6,2,,,,,2,1,Completed,1.2,4.33,1.21,5,1.17,5,1.23,4.66,1.23,5.1,1.21,4.54
59,Tokyo,Rakuten Japan Open Tennis Championships,03/10/18,ATP500,Outdoor,Hard,2nd Round,3,Nishikori K.,Paire B.,12,63,2520,850,6,3,7,5,,,,,,,2,0,Completed,1.2,4.33,1.25,4.3,1.25,4,1.27,4.27,1.27,4.45,1.24,4.13
59,Tokyo,Rakuten Japan Open Tennis Championships,03/10/18,ATP500,Outdoor,Hard,2nd Round,3,Medvedev D.,Klizan M.,32,51,1287,967,6,4,6,3,,,,,,,2,0,Completed,1.72,2,1.77,2.15,1.73,2.1,1.77,2.18,1.77,2.2,1.73,2.12
59,Tokyo,Rakuten Japan Open Tennis Championships,03/10/18,ATP500,Outdoor,Hard,2nd Round,3,Raonic M.,Watanuki Y.,20,273,1755,188,6,3,7,6,,,,,,,2,0,Completed,1.11,6.5,1.13,7,1.12,6,1.13,7.38,1.14,7.5,1.12,6.49
59,Tokyo,Rakuten Japan Open Tennis Championships,03/10/18,ATP500,Outdoor,Hard,2nd Round,3,Shapovalov D.,Wawrinka S.,31,74,1295,740,4,6,6,1,6,4,,,,,2,1,Completed,2.37,1.53,2.4,1.62,2.25,1.61,2.28,1.71,2.45,1.71,2.34,1.61
59,Tokyo,Rakuten Japan Open Tennis Championships,04/10/18,ATP500,Outdoor,Hard,2nd Round,3,Struff J.L.,Chardy J.,56,42,910,1075,7,6,6,7,6,4,,,,,2,1,Completed,1.66,2.1,1.7,2.25,1.67,2.2,1.78,2.17,1.8,2.25,1.73,2.12
59,Tokyo,Rakuten Japan Open Tennis Championships,04/10/18,ATP500,Outdoor,Hard,2nd Round,3,Tsitsipas S.,De Minaur A.,15,38,1962,1208,6,3,5,7,6,1,,,,,2,1,Completed,1.66,2.1,1.73,2.2,1.67,2.2,1.79,2.14,1.8,2.4,1.72,2.14
59,Tokyo,Rakuten Japan Open Tennis Championships,04/10/18,ATP500,Outdoor,Hard,2nd Round,3,Anderson K.,Tiafoe F.,9,41,3595,1090,6,3,3,6,6,2,,,,,2,1,Completed,1.4,2.75,1.47,2.85,1.44,2.62,1.43,3.07,1.5,3.07,1.44,2.81
59,Tokyo,Rakuten Japan Open Tennis Championships,04/10/18,ATP500,Outdoor,Hard,2nd Round,3,Gasquet R.,Kyrgios N.,25,27,1580,1425,7,6,7,6,,,,,,,2,0,Completed,2.5,1.5,2.55,1.57,2.5,1.53,2.48,1.61,2.55,1.63,2.42,1.57
59,Tokyo,Rakuten Japan Open Tennis Championships,05/10/18,ATP500,Outdoor,Hard,Quarterfinals,3,Shapovalov D.,Struff J.L.,31,56,1295,910,4,6,7,6,6,4,,,,,2,1,Completed,1.44,2.75,1.47,2.85,1.44,2.75,1.49,2.88,1.49,3.15,1.43,2.85
59,Tokyo,Rakuten Japan Open Tennis Championships,05/10/18,ATP500,Outdoor,Hard,Quarterfinals,3,Medvedev D.,Raonic M.,32,20,1287,1755,7,6,6,3,,,,,,,2,0,Completed,2.75,1.44,2.75,1.5,2.75,1.44,2.87,1.49,2.87,1.53,2.73,1.46
59,Tokyo,Rakuten Japan Open Tennis Championships,05/10/18,ATP500,Outdoor,Hard,Quarterfinals,3,Nishikori K.,Tsitsipas S.,12,15,2520,1962,6,3,6,3,,,,,,,2,0,Completed,1.44,2.75,1.47,2.85,1.44,2.75,1.46,3,1.48,3.05,1.44,2.83
59,Tokyo,Rakuten Japan Open Tennis Championships,05/10/18,ATP500,Outdoor,Hard,Quarterfinals,3,Gasquet R.,Anderson K.,25,9,1580,3595,7,6,7,6,,,,,,,2,0,Completed,2.2,1.66,2.2,1.73,2.1,1.73,2.19,1.78,2.25,1.8,2.13,1.72
59,Tokyo,Rakuten Japan Open Tennis Championships,06/10/18,ATP500,Outdoor,Hard,Semifinals,3,Medvedev D.,Shapovalov D.,32,31,1287,1295,6,3,6,3,,,,,,,2,0,Completed,1.72,2.1,1.8,2.1,1.8,2,1.9,2.03,1.9,2.2,1.77,2.08
59,Tokyo,Rakuten Japan Open Tennis Championships,06/10/18,ATP500,Outdoor,Hard,Semifinals,3,Nishikori K.,Gasquet R.,12,25,2520,1580,7,6,6,1,,,,,,,2,0,Completed,1.4,3,1.42,3.1,1.4,3,1.45,3.02,1.47,3.12,1.41,2.94
59,Tokyo,Rakuten Japan Open Tennis Championships,07/10/18,ATP500,Outdoor,Hard,The Final,3,Medvedev D.,Nishikori K.,32,12,1287,2520,6,2,6,4,,,,,,,2,0,Completed,3.2,1.36,3.2,1.4,3,1.4,3.42,1.38,3.42,1.4,3.17,1.37
